engine cores=16 shard PIDs: 4808,4380,2256,4572,3032,5916,7704,9044
t,total_cpu%,max_core%,py_all_cpu%,pid4808,pid4380,pid2256,pid4572,pid3032,pid5916,pid7704,pid9044
5,1.6,14.5,2.77,0,0,0,0,0,0,0,0
10,6,15.6,3.43,0,0,0,0,0,0,0,0
15,5.5,21.9,3.66,0,0,0,0,0,0,0,0
20,6.5,13.2,3.72,0,0,0,0,0,0,0,0
25,3.8,17.8,3.34,0,0,0,0,0,0,0,0
30,5.7,20.9,3.46,0,0,0,0,0,0,0,0
35,5,24.1,3.28,0,0,0,0,0,0,0,0
40,5.1,13.2,3.63,0,0,0,0,0,0,0,0
45,5.9,18,3.85,0,0,0,0,0,0,0,0
50,3.7,13.1,3.65,0,0,0,0,0,0,0,0
55,10.7,13.1,3.57,0,0,0,0,0,0,0,0
60,3.7,31.8,3.95,0,0,0,0,0,0,0,0
65,5.1,15.9,3.33,0,0,0,0,0,0,0,0
70,5.7,10.2,3.74,0,0,0,0,0,0,0,0
75,4.9,14.6,3.5,0,0,0,0,0,0,0,0
80,4.2,18,3.57,0,0,0,0,0,0,0,0
86,4.4,16.8,3.64,0,0,0,0,0,0,0,0
91,4,21.9,3.5,0,0,0,0,0,0,0,0
96,5.5,18.3,3.94,0,0,0,0,0,0,0,0
101,4.5,27.3,4.01,0,0,0,0,0,0,0,0
106,3.6,16.3,3.05,0,0,0,0,0,0,0,0
111,3.9,18.1,4.06,0,0,0,0,0,0,0,0
116,4.1,14.7,3.6,0,0,0,0,0,0,0,0
121,5.2,19.3,3.79,0,0,0,0,0,0,0,0
126,4.8,35,4,0,0,0,0,0,0,0,0
131,5.7,18.8,3.52,0,0,0,0,0,0,0,0
136,4.6,26.9,3.72,0,0,0,0,0,0,0,0
141,5.9,17.8,3.44,0,0,0,0,0,0,0,0
146,6.8,29.8,4.28,0,0,0,0,0,0,0,0
151,4.5,15.8,3.9,0,0,0,0,0,0,0,0
156,5.3,27.2,3.56,0,0,0,0,0,0,0,0
161,5.2,15.8,3.63,0,0,0,0,0,0,0,0
166,3.8,35.1,3.34,0,0,0,0,0,0,0,0
171,3.1,27.2,3.14,0,0,0,0,0,0,0,0
176,4.8,25.5,3.67,0,0,0,0,0,0,0,0
181,3.6,23.9,3.36,0,0,0,0,0,0,0,0
186,4.4,20.9,3.73,0,0,0,0,0,0,0,0
191,2.5,21.9,3.93,0,0,0,0,0,0,0,0
196,5.2,18.8,4.28,0,0,0,0,0,0,0,0
201,4.1,25.8,3.48,0,0,0,0,0,0,0,0
206,4.9,25.7,3.7,0,0,0,0,0,0,0,0
211,3.6,18.8,3.03,0,0,0,0,0,0,0,0
216,4.9,23.9,3.42,0,0,0,0,0,0,0,0
