engine cores=16 shard PIDs: 8424,6000,9180,3836,3632,7556,5872,6192
t,total_cpu%,max_core%,py_all_cpu%,pid8424,pid6000,pid9180,pid3836,pid3632,pid7556,pid5872,pid6192
5,1,1.5,0.75,0,0,0,0,0,0,0,0
10,1.2,4.7,0.33,0,0,0,0,0,0,0,0
15,0.9,3.2,0.31,0,0,0,0,0,0,0,0
20,0.6,0.9,0.29,0,0,0,0,0,0,0,0
25,0.4,9.4,0.49,0,0,0,0,0,0,0,0
30,3.3,9.5,1.85,0,0,0,0,0,0,0,0
35,2.9,15.8,2.04,0,0,0,0,0,0,0,0
40,3.4,12.5,2.16,0,0,0,0,0,0,0,0
45,2.8,21.9,2.12,0,0,0,0,0,0,0,0
50,2.5,18.8,2.12,0,0,0,0,0,0,0,0
55,1.3,15.4,2.05,0,0,0,0,0,0,0,0
60,2.1,17.2,1.65,0,0,0,0,0,0,0,0
65,2.8,12.1,2.06,0,0,0,0,0,0,0,0
70,3,6.4,1.63,0,0,0,0,0,0,0,0
75,2.7,12.1,2.14,0,0,0,0,0,0,0,0
80,2.6,6.4,1.71,0,0,0,0,0,0,0,0
85,4.1,11.6,2.49,0,0,0,0,0,0,0,0
90,3,13,2.16,0,0,0,0,0,0,0,0
95,3.5,14.3,1.73,0,0,0,0,0,0,0,0
100,1.6,21.9,2.1,0,0,0,0,0,0,0,0
105,3,14.2,2.16,0,0,0,0,0,0,0,0
110,2.3,15.7,2.55,0,0,0,0,0,0,0,0
116,2.2,17.2,1.46,0,0,0,0,0,0,0,0
121,2.6,12.6,2.12,0,0,0,0,0,0,0,0
126,3.4,21.9,2.08,0,0,0,0,0,0,0,0
131,3.6,12.5,2.25,0,0,0,0,0,0,0,0
136,2.7,9.5,2,0,0,0,0,0,0,0,0
141,1.9,15,2.25,0,0,0,0,0,0,0,0
146,1.5,15.8,1.89,0,0,0,0,0,0,0,0
151,2.9,4.5,2.27,0,0,0,0,0,0,0,0
156,1.6,12.5,2.55,0,0,0,0,0,0,0,0
161,2.2,15.7,2.06,0,0,0,0,0,0,0,0
166,3.6,11,1.9,0,0,0,0,0,0,0,0
171,2.2,7.8,1.64,0,0,0,0,0,0,0,0
176,2,12.8,1.75,0,0,0,0,0,0,0,0
