engine cores=16 shard PIDs: 3200,7968,9184,7752
t,total_cpu%,max_core%,py_all_cpu%,pid3200,pid7968,pid9184,pid7752
5,4.7,16.7,5.89,0,0,0,0
10,3.9,21.9,3.63,0,0,0,0
15,4.2,23.6,3.37,0,0,0,0
20,4.2,15.7,3.23,0,0,0,0
25,4,15.8,3.16,0,0,0,0
30,3.9,23.6,3.47,0,0,0,0
35,3.4,24.6,3.62,0,0,0,0
40,2.6,25,3.07,0,0,0,0
45,3.1,18.2,3.4,0,0,0,0
50,3.2,25.9,3.65,0,0,0,0
55,4.2,23.6,3.8,0,0,0,0
60,2.8,22.7,3.79,0,0,0,0
65,3.9,18.4,3.22,0,0,0,0
70,3.3,21.9,3.23,0,0,0,0
75,3.4,26,4.18,0,0,0,0
80,4,24.6,3.83,0,0,0,0
85,3.9,37.6,4.16,0,0,0,0
90,3.5,15.7,3.27,0,0,0,0
95,4.4,18.4,3.4,0,0,0,0
101,5,29.1,3.56,0,0,0,0
106,3.4,22,3.44,0,0,0,0
111,2.9,23.5,3.17,0,0,0,0
116,5.4,18.9,4.1,0,0,0,0
121,4.4,29,3.64,0,0,0,0
126,4.4,16.8,3.51,0,0,0,0
131,3.7,21.9,2.93,0,0,0,0
136,6.1,19.9,4.11,0,0,0,0
141,5.7,23,4.14,0,0,0,0
146,5.5,12.5,3.39,0,0,0,0
151,3.8,25,3.46,0,0,0,0
156,5.2,18.9,3.69,0,0,0,0
161,4.4,25.8,3.45,0,0,0,0
166,4.2,28.2,3.91,0,0,0,0
171,4.3,21.9,3.69,0,0,0,0
176,4.2,40.6,3.78,0,0,0,0
181,5.5,21.4,3.39,0,0,0,0
186,4.4,31.3,3.75,0,0,0,0
191,5.5,30.6,3.82,0,0,0,0
196,4.2,23.4,3.67,0,0,0,0
201,3.8,21.3,3.41,0,0,0,0
206,7.9,31.3,4.04,0,0,0,0
211,4.4,31.4,3.53,0,0,0,0
216,3.3,15.7,3.62,0,0,0,0
221,4.2,22.9,3.89,0,0,0,0
226,3.9,22,3.49,0,0,0,0
231,4.8,21.4,3.74,0,0,0,0
