engine cores=16 shard PIDs: 6112,9456,6568,3040,7044,1940,6348,4196
t,total_cpu%,max_core%,py_all_cpu%,pid6112,pid9456,pid6568,pid3040,pid7044,pid1940,pid6348,pid4196
5,10,42.8,16.26,0,0,0,0,0,0,0,0
10,11.4,44.2,8.42,0,0,0,0,0,0,0,0
15,11.1,49,9.35,0,0,0,0,0,0,0,0
20,11.1,56.8,9.02,0,0,0,0,0,0,0,0
25,10.2,46,10.31,0,0,0,0,0,0,0,0
30,9.7,36.5,9.27,0,0,0,0,0,0,0,0
35,12.2,59.7,10.06,0,0,0,0,0,0,0,0
40,14.1,49,10.92,0,0,0,0,0,0,0,0
45,10.8,49.1,9.82,0,0,0,0,0,0,0,0
50,12.4,48.5,9.33,0,0,0,0,0,0,0,0
55,10.9,43.9,9.61,0,0,0,0,0,0,0,0
60,12.5,47.4,9.35,0,0,0,0,0,0,0,0
65,12.1,42.8,9.66,0,0,0,0,0,0,0,0
70,9.5,38.2,9.31,0,0,0,0,0,0,0,0
75,7.9,44.4,9.55,0,0,0,0,0,0,0,0
81,10.6,41.3,8.95,0,0,0,0,0,0,0,0
86,9.6,45.4,10.13,0,0,0,0,0,0,0,0
91,9.3,47.3,8.55,0,0,0,0,0,0,0,0
96,10.4,47.3,8.63,0,0,0,0,0,0,0,0
101,12.4,41.8,8.86,0,0,0,0,0,0,0,0
106,10.8,41.2,8.54,0,0,0,0,0,0,0,0
111,8.3,47.6,7.89,0,0,0,0,0,0,0,0
116,9.4,36.8,8.47,0,0,0,0,0,0,0,0
121,6.7,47.4,8.38,0,0,0,0,0,0,0,0
126,11.2,39.7,8.91,0,0,0,0,0,0,0,0
131,11,51.8,8.84,0,0,0,0,0,0,0,0
136,11.2,41.2,8.57,0,0,0,0,0,0,0,0
141,9.5,30.3,9.18,0,0,0,0,0,0,0,0
146,8.6,39.6,7.88,0,0,0,0,0,0,0,0
151,8.6,42.7,7.7,0,0,0,0,0,0,0,0
156,7.5,38.2,8.17,0,0,0,0,0,0,0,0
161,8.7,50.4,9.03,0,0,0,0,0,0,0,0
166,11.7,47.5,8.26,0,0,0,0,0,0,0,0
171,9.3,34.9,8.85,0,0,0,0,0,0,0,0
176,11.1,35.3,8.29,0,0,0,0,0,0,0,0
181,10.3,28.7,8.8,0,0,0,0,0,0,0,0
186,9.3,32.1,9.15,0,0,0,0,0,0,0,0
191,12.5,42.8,9.5,0,0,0,0,0,0,0,0
196,8.9,22.8,7.91,0,0,0,0,0,0,0,0
201,10,47.5,9.02,0,0,0,0,0,0,0,0
206,10.5,41.2,8.61,0,0,0,0,0,0,0,0
211,10.6,39.7,8.66,0,0,0,0,0,0,0,0
216,11.2,50.5,10,0,0,0,0,0,0,0,0
221,11.6,44.3,9.02,0,0,0,0,0,0,0,0
227,12.1,53.8,9,0,0,0,0,0,0,0,0
232,11.4,36.6,7.99,0,0,0,0,0,0,0,0
237,10,38.1,8.44,0,0,0,0,0,0,0,0
242,7.9,36.6,7.98,0,0,0,0,0,0,0,0
247,10.3,36.6,8.8,0,0,0,0,0,0,0,0
252,11.3,41.2,8.86,0,0,0,0,0,0,0,0
257,9.5,36.5,8.28,0,0,0,0,0,0,0,0
262,10.8,44.4,8.68,0,0,0,0,0,0,0,0
267,9,27.3,8.47,0,0,0,0,0,0,0,0
272,9,27.4,7.93,0,0,0,0,0,0,0,0
277,11.8,36.6,8.74,0,0,0,0,0,0,0,0
282,10.7,28.8,7.77,0,0,0,0,0,0,0,0
287,11,56.7,8.41,0,0,0,0,0,0,0,0
292,11,36.5,8.45,0,0,0,0,0,0,0,0
297,9.5,41.2,8.73,0,0,0,0,0,0,0,0
